Student_ID,Physics,Chemistry,Biology,Maths,Performance_Level,Daily_Study_Hours,Total_Preparation_Days
789,88,49,64,47,Medium,1,30
790,79,85,76,58,Medium,4,34
791,70,72,100,70,Medium,2,48
792,44,63,90,92,Medium,3,87
793,42,95,44,71,Medium,1,81
794,52,82,84,65,Medium,3,65
795,47,95,68,93,Medium,1,83
796,48,66,75,81,Medium,4,30
797,40,83,87,90,Medium,3,75
798,54,46,95,83,Medium,1,65
799,40,43,53,40,Low,3,81
800,86,83,97,89,High,5,64
801,46,47,48,51,Low,3,47
802,60,94,80,81,Medium,2,62
803,93,51,72,78,Medium,1,39
804,71,59,66,89,Medium,5,62
805,41,100,73,50,Medium,2,77
806,70,74,55,47,Medium,1,69
807,57,72,48,99,Medium,5,50
808,55,83,92,80,Medium,3,35
809,88,58,73,54,Medium,2,39
810,47,70,55,46,Low,4,62
811,43,71,59,45,Low,5,76
812,48,97,54,75,Medium,5,37
813,84,62,76,45,Medium,5,87
814,77,84,45,85,Medium,2,74
815,90,68,100,76,High,4,37
816,49,41,47,91,Low,4,32
817,72,83,100,50,Medium,1,74
818,57,72,45,40,Low,5,90
819,74,47,73,81,Medium,3,36
820,92,88,94,54,High,1,87
821,90,64,62,100,Medium,5,51
822,58,54,42,98,Medium,4,90
823,87,62,42,51,Medium,4,44
824,60,77,85,67,Medium,3,87
825,76,61,42,49,Low,2,74
826,69,74,66,52,Medium,1,60
827,96,47,40,72,Medium,2,87
828,92,87,95,56,High,5,46
829,65,49,62,86,Medium,3,56
830,63,90,56,80,Medium,3,56
831,90,51,63,59,Medium,1,57
832,57,74,62,79,Medium,2,89
833,45,85,65,98,Medium,2,34
834,99,63,99,69,High,1,39
835,52,88,93,72,Medium,3,67
836,92,44,94,88,Medium,3,88
837,54,72,70,74,Medium,4,33
838,84,77,75,45,Medium,3,42
839,96,85,71,77,High,4,46
840,73,78,74,76,Medium,1,63
841,79,65,88,59,Medium,5,88
842,86,78,90,71,High,2,30
843,74,89,99,46,Medium,3,46
844,61,58,90,70,Medium,3,59
845,62,100,69,84,Medium,5,57
846,84,68,66,94,Medium,4,58
847,74,82,50,73,Medium,4,45
848,56,81,82,84,Medium,4,48
849,58,65,96,48,Medium,3,60
850,79,87,75,41,Medium,2,65
851,53,74,76,82,Medium,2,90
852,75,88,48,44,Medium,2,85
853,50,80,62,81,Medium,1,86
854,88,40,49,86,Medium,2,84
855,83,97,43,72,Medium,1,82
856,59,44,51,59,Low,4,34
857,57,91,94,87,High,3,65
858,84,54,85,73,Medium,1,65
859,56,94,40,94,Medium,4,61
860,73,40,77,69,Medium,4,82
861,50,46,49,89,Low,1,50
862,87,100,51,57,Medium,4,70
863,87,75,76,99,High,2,36
864,68,50,82,98,Medium,4,75
865,87,47,58,81,Medium,5,56
866,90,80,92,73,High,2,69
867,42,58,60,88,Medium,2,58
868,47,57,47,100,Medium,2,62
869,52,86,56,75,Medium,1,34
870,48,80,48,91,Medium,2,62
871,68,48,50,70,Low,1,51
872,89,61,46,80,Medium,2,87
873,50,64,40,67,Low,3,65
874,63,63,65,86,Medium,5,37
875,68,82,64,88,Medium,4,42
876,42,73,48,43,Low,2,74
877,85,56,83,51,Medium,4,53
878,74,55,61,70,Medium,5,51
879,89,64,59,50,Medium,2,34
880,85,72,48,53,Medium,2,89
881,57,97,64,41,Medium,4,78
882,64,58,83,65,Medium,5,35
883,58,93,76,94,High,5,76
884,51,66,86,74,Medium,2,75
885,88,89,51,71,Medium,4,34
886,65,88,96,82,High,2,62
887,59,74,54,47,Low,3,50
888,54,70,66,71,Medium,2,84
889,88,54,52,86,Medium,2,39
890,79,72,70,93,Medium,1,83
891,52,44,85,78,Medium,2,60
892,92,91,44,79,Medium,2,75
893,75,47,48,84,Medium,4,39
894,99,73,93,96,High,3,54
895,77,81,50,84,Medium,1,49
896,83,80,45,50,Medium,4,90
897,87,71,71,56,Medium,1,62
898,48,48,56,90,Medium,3,30
899,91,79,97,98,High,3,66
900,55,88,56,90,Medium,3,68
901,82,40,64,92,Medium,4,44
902,43,99,58,100,Medium,3,64
903,44,45,79,78,Medium,3,69
904,44,85,73,55,Medium,5,57
905,53,68,95,89,Medium,4,52
906,96,50,98,50,Medium,1,77
907,90,47,94,43,Medium,5,63
908,62,42,72,100,Medium,5,65
909,56,58,47,48,Low,3,33
910,76,59,59,84,Medium,2,74
911,75,65,100,49,Medium,2,69
912,94,84,91,85,High,1,67
913,84,62,97,64,Medium,2,36
914,88,88,99,90,High,5,50
915,56,41,48,79,Low,2,60
916,86,41,76,87,Medium,4,39
917,55,66,41,49,Low,4,72
918,97,47,82,76,Medium,1,84
919,64,70,76,54,Medium,1,87
920,71,68,65,72,Medium,1,85
921,80,59,85,56,Medium,3,47
922,89,68,97,61,Medium,5,34
923,47,67,48,92,Medium,1,70
924,70,55,74,42,Medium,4,53
925,53,67,90,51,Medium,2,72
926,63,68,48,95,Medium,4,35
927,41,87,98,79,Medium,4,62
928,76,50,67,54,Medium,3,74
929,52,69,73,56,Medium,1,60
930,57,83,81,44,Medium,1,62
931,69,60,56,63,Medium,1,75
932,72,64,46,41,Low,3,62
933,94,97,55,41,Medium,4,46
934,78,94,87,82,High,2,63
935,100,74,95,95,High,4,72
936,80,87,71,53,Medium,5,30
937,56,66,54,49,Low,3,44
938,74,53,93,80,Medium,3,44
939,50,60,98,53,Medium,1,33
940,53,56,70,44,Low,5,43
941,66,76,48,50,Medium,1,56
942,92,93,91,54,High,5,88
943,82,85,95,93,High,5,62
944,47,100,60,57,Medium,3,67
945,83,73,71,70,Medium,5,51
946,40,42,41,88,Low,5,39
947,46,45,41,70,Low,2,50
948,57,41,61,50,Low,4,45
949,96,59,58,99,Medium,1,50
950,76,81,96,67,High,2,88
951,70,73,75,68,Medium,4,31
952,96,89,91,65,High,4,60
953,58,95,68,57,Medium,4,84
954,75,58,58,90,Medium,2,41
955,94,44,46,68,Medium,2,90
956,68,64,62,57,Medium,4,89
957,95,47,55,66,Medium,3,79
958,67,43,45,97,Medium,3,82
959,48,65,66,57,Low,1,81
960,64,71,53,58,Medium,5,33
961,95,69,53,84,Medium,2,73
962,83,76,86,49,Medium,1,88
963,45,56,78,61,Medium,2,37
964,42,56,46,58,Low,4,38
965,89,63,49,68,Medium,4,46
966,92,50,95,84,High,1,55
967,40,66,74,68,Medium,5,66
968,47,75,54,43,Low,2,34
969,41,100,79,55,Medium,2,50
970,59,85,53,46,Medium,4,88
971,84,70,94,97,High,2,81
972,46,80,80,77,Medium,2,84
973,97,81,43,49,Medium,5,61
974,81,40,51,99,Medium,2,31
975,99,60,49,71,Medium,5,31
976,91,80,52,73,Medium,3,67
977,42,43,47,52,Low,2,82
978,96,68,57,98,Medium,3,40
979,81,46,60,88,Medium,5,62
980,89,84,61,59,Medium,4,74
981,68,74,52,97,Medium,2,33
982,44,93,58,42,Low,3,77
983,83,57,86,77,Medium,5,84
984,41,76,78,74,Medium,4,54
985,63,63,41,82,Medium,3,48
986,96,100,43,71,Medium,5,35
987,69,88,69,90,Medium,2,39
988,71,72,72,41,Medium,1,55
989,44,47,81,76,Medium,3,53
990,44,41,84,86,Medium,3,34
991,79,73,88,71,Medium,2,61
992,72,95,75,47,Medium,5,36
993,95,88,88,46,Medium,2,41
994,95,92,63,94,High,3,54
995,89,93,46,46,Medium,5,43
996,68,78,87,68,Medium,4,47
997,58,87,62,43,Medium,3,35
998,70,42,98,52,Medium,4,44
999,57,85,44,73,Medium,1,39
1000,43,99,54,91,Medium,1,72
